studentId,prefix,courseCode,courseTitle,,,,,,,,,,,,1,,,1,,,,,,,,,1,,
25,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
25,CSCE,2202,ANL&DSGN OF ALGORITHMS,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2202,ANL&DSGN OF ALGORITHMS
25,CSCE,2203,Anlys&Design of Algorithms Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2203,Anlys&Design of Algorithms Lab
25,CSCE,3301,Computer Architecture,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3301,Computer Architecture
25,CSCE,3302,Computer Architecture Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3302,Computer Architecture Lab
25,CSCE,3701,Software Engineering,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3701,Software Engineering
25,ENGR,3222,Engineering Economy,,,,,,,,,,,,,,,,,,,,,,,,ENGR,3222,Engineering Economy
25,MACT,2141,Differential Equations,,,,,,,,,,,,,,,,,,,,,,,,MACT,2141,Differential Equations
25,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
25,ARIC,2097,"Selected Topics for the Core Curriculum in Arab World Studies: ""Religion & Politics in Islam""",,,,,,,,,,,,,,,,,,,,,,,,ARIC,2097,"Selected Topics for the Core Curriculum in Arab World Studies: ""Religion & Politics in Islam"""
25,BADM,2001,Introduction to Business,,,,,,,,,,,,,,,,,,,,,,,,BADM,2001,Introduction to Business
25,CSCE,3304,Digital Design II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3304,Digital Design II
25,CSCE,3401,Operating systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3401,Operating systems
25,CSCE,3402,Operating Systems Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3402,Operating Systems Lab
25,MACT,2132,Linear Algebra,,,,,,,,,,,,,,,,,,,,,,,,MACT,2132,Linear Algebra
25,Term: Summer 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
25,CSCE,4702,Secure Systems Engineering,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4702,Secure Systems Engineering
25,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
25,CHEM,1005,General Chemistry I,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1005,General Chemistry I
25,CSCE,3312,Computer Networks,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3312,Computer Networks
25,CSCE,3313,Computer Networks Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3313,Computer Networks Lab
25,CSCE,4411,Fundamentals of Distributed Systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4411,Fundamentals of Distributed Systems
25,CSCE,4930,Selected Topics in Computer Science and Engineering: Object-Oriented Development,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4930,Selected Topics in Computer Science and Engineering: Object-Oriented Development
25,CSCE,4950,Industrial Training,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4950,Industrial Training
25,FILM,3120,Cinema in Egypt and the Arab World,,,,,,,,,,,,,,,,,,,,,,,,FILM,3120,Cinema in Egypt and the Arab World
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Minor:,,Music Technology,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Term: Spring 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,ENGL,210,Academic Eng. for Liberal Arts,,,,,,,,,,,,,,,,,,,,,,,,ENGL,210,Academic Eng. for Liberal Arts
26,MACT,1121,Calculus I,,,,,,,,,,,,,,,,,,,,,,,,MACT,1121,Calculus I
26,PHYS,1011,"Classical Mechanics, Sound and Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mechanics, Sound and Heat"
26,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
26,Term: Fall 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,CHEM,1005,General Chemistry I,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1005,General Chemistry I
26,CORE,1010,Freshman Seminar: Who Am I?,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar: Who Am I?
26,CSCE,1001,Fundamentals of Computer Science,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computer Science
26,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
26,RHET,1010,Freshman Writing: Who Am I?,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing: Who Am I?
26,Term: Spring 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,BADM,2001,Introduction to Business,,,,,,,,,,,,,,,,,,,,,,,,BADM,2001,Introduction to Business
26,CHEM,1015,General Chemistry Laboratory,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1015,General Chemistry Laboratory
26,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
26,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
26,LALT,1010,Libraries and Learning Technologies,,,,,,,,,,,,,,,,,,,,,,,,LALT,1010,Libraries and Learning Technologies
26,RHET,1020,Research Writing,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing
26,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
26,Term: Fall 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,ACCT,2001,Financial Accounting,,,,,,,,,,,,,,,,,,,,,,,,ACCT,2001,Financial Accounting
26,CSCE,1101,Programming Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Programming Fundamentals
26,ECLT,1099,Selected Topic for Core Curriculum:Banned Books? Culture and the Public,,,,,,,,,,,,,,,,,,,,,,,,ECLT,1099,Selected Topic for Core Curriculum:Banned Books? Culture and the Public
26,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
26,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
26,Term: Spring 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,CSCE,2201,Data Structures & Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2201,Data Structures & Algorithms
26,ENGR,2102,Engineering Mechanics I (Statics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2102,Engineering Mechanics I (Statics)
26,ENGR,3222,Engineering Economy,,,,,,,,,,,,,,,,,,,,,,,,ENGR,3222,Engineering Economy
26,PHYS,1021,Electricity & Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Electricity & Magnetism
26,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
26,Term: Fall 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,ARIC,3114,The Arabic Novel,,,,,,,,,,,,,,,,,,,,,,,,ARIC,3114,The Arabic Novel
26,ARTV,2113,Introduction to Visual Cultures,,,,,,,,,,,,,,,,,,,,,,,,ARTV,2113,Introduction to Visual Cultures
26,CSCE,2301,Digital Design I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2301,Digital Design I
26,CSCE,2302,Digital Design I Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2302,Digital Design I Lab
26,CSCE,2303,Computer Organization & Assembly Language Programming,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2303,Computer Organization & Assembly Language Programming
26,PHYS,2211,Introduction to Electronics,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2211,Introduction to Electronics
26,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers
26,Term: Spring 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,CSCE,2202,ANL&DSGN OF ALGORITHMS,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2202,ANL&DSGN OF ALGORITHMS
26,CSCE,2301,Digital Design I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2301,Digital Design I
26,DSGN,2113,Introduction to Visual Cultures,,,,,,,,,,,,,,,,,,,,,,,,DSGN,2113,Introduction to Visual Cultures
26,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
26,PHYS,2211,Introduction to Electronics,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2211,Introduction to Electronics
26,SOC,2005,Arab Society,,,,,,,,,,,,,,,,,,,,,,,,SOC,2005,Arab Society
26,Term: Summer 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,CSCE,2303,Computer Organization & Assembly Language Programming,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2303,Computer Organization & Assembly Language Programming
26,SOC,3304,Social Class and Inequality,,,,,,,,,,,,,,,,,,,,,,,,SOC,3304,Social Class and Inequality
26,Term: Fall 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,CSCE,3301,Computer Architecture,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3301,Computer Architecture
26,CSCE,3302,Computer Architecture Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3302,Computer Architecture Lab
26,CSCE,4930,Selected Topics in Computer Science and Engineering: Analysis & Design of Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4930,Selected Topics in Computer Science and Engineering: Analysis & Design of Algorithms
26,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
26,MACT,3224,Probability and Statistics,,,,,,,,,,,,,,,,,,,,,,,,MACT,3224,Probability and Statistics
26,SOC,2301,Social Problems of Middle East,,,,,,,,,,,,,,,,,,,,,,,,SOC,2301,Social Problems of Middle East
26,Term: Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,CSCE,3303,Fundamental Microelectronics,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3303,Fundamental Microelectronics
26,CSCE,3312,Computer Networks,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3312,Computer Networks
26,CSCE,3313,Computer Networks Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3313,Computer Networks Lab
26,CSCE,3401,Operating systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3401,Operating systems
26,PHIL,5130,Philosophy of Mind,,,,,,,,,,,,,,,,,,,,,,,,PHIL,5130,Philosophy of Mind
26,Term: Summer 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,DSGN,3270,Selected Topics in Design: Introduction to Game Design and Development,,,,,,,,,,,,,,,,,,,,,,,,DSGN,3270,Selected Topics in Design: Introduction to Game Design and Development
26,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
26,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,Placed on Probation,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,CSCE,2501,Fundamentals of Database Systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2501,Fundamentals of Database Systems
26,CSCE,3302,Computer Architecture Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3302,Computer Architecture Lab
26,CSCE,3401,Operating systems,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3401,Operating systems
26,CSCE,3701,Software Engineering,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3701,Software Engineering
26,ECLT,3030,Literature and Cinema: Practices of Cinematic Adaptation,,,,,,,,,,,,,,,,,,,,,,,,ECLT,3030,Literature and Cinema: Practices of Cinematic Adaptation
26,Term: Winter 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,CSCE,4930,Selected Topics in Computer Science and Engineering: Mobile Apps Development,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4930,Selected Topics in Computer Science and Engineering: Mobile Apps Development
26,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Academic Standing:,,Continued on Probation,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,CSCE,3302,Computer Architecture Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3302,Computer Architecture Lab
26,CSCE,3303,Fundamental Microelectronics,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3303,Fundamental Microelectronics
26,CSCE,3312,Computer Networks,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3312,Computer Networks
26,CSCE,3313,Computer Networks Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3313,Computer Networks Lab
26,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
26,MUSC,2640,Chamber Music Ensembles: “A CaPop Choir”,,,,,,,,,,,,,,,,,,,,,,,,MUSC,2640,Chamber Music Ensembles: “A CaPop Choir”
26,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
26,CSCE,3304,Digital Design II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3304,Digital Design II
26,CSCE,3611,Digital Signal Processing,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3611,Digital Signal Processing
26,CSCE,4930,Selected Topics in Computer Science and Engineering: Object-Oriented Development,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4930,Selected Topics in Computer Science and Engineering: Object-Oriented Development
26,MUSC,2000,World Music,,,,,,,,,,,,,,,,,,,,,,,,MUSC,2000,World Music
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Term: Fall 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
27,CORE,1010,Freshman Seminar:Advertology,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar:Advertology
27,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
27,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
27,MACT,1121,Calculus I,,,,,,,,,,,,,,,,,,,,,,,,MACT,1121,Calculus I
27,PHYS,1011,"Classical Mechanics, Sound and Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mechanics, Sound and Heat"
27,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
27,RHET,1010,Freshman Writing:Advertology,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing:Advertology
27,Term: Spring 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
27,CHEM,1005,General Chemistry I,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1005,General Chemistry I
27,CORE,1010,Freshman Seminar:Who Am I?,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar:Who Am I?
27,CSCE,1001,Fundamentals of Computer Science,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computer Science
27,FILM,2120,"""Intro to Film Art""",,,,,,,,,,,,,,,,,,,,,,,,FILM,2120,"""Intro to Film Art"""
27,RHET,1010,Freshman Writing:Who Am I?,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing:Who Am I?
27,Term: Summer 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
27,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
27,Term: Fall 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
27,CSCE,1101,Fundamentals of Computing II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Fundamentals of Computing II
27,LALT,1020,Libraries and Learning Technologies,,,,,,,,,,,,,,,,,,,,,,,,LALT,1020,Libraries and Learning Technologies
27,MUSC,2300,Introduction to Music Technology,,,,,,,,,,,,,,,,,,,,,,,,MUSC,2300,Introduction to Music Technology
27,PHYS,1021,Electricity & Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Electricity & Magnetism
27,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
27,RHET,1020,Research Writing,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing
27,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
27,Term: Spring 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
27,CSCE,2201,Data Structures & Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2201,Data Structures & Algorithms
27,ENGR,2102,Engineering Mechanics I (Statics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2102,Engineering Mechanics I (Statics)
27,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
27,PHYS,2211,Introduction to Electronics,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2211,Introduction to Electronics
27,PHYS,2212,Electronics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2212,Electronics Laboratory
27,POLS,1001,Introduction to Political Science,,,,,,,,,,,,,,,,,,,,,,,,POLS,1001,Introduction to Political Science
27,Term: Fall 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
